"0","paste(""cap-color Values before recode"")"
"1","[1]"
"1"," ""cap-color Values before recode"""
"1","
"
"0","table(mushroom$`cap-color`)"
"1","
"
"1","   b "
"1","   c "
"1","   e "
"1","   g "
"1","   n "
"1","   p "
"1","   r "
"1","   u "
"1","   w "
"1","   y "
"1","
"
"1"," 168 "
"1","  44 "
"1","1500 "
"1","1840 "
"1","2284 "
"1"," 144 "
"1","  16 "
"1","  16 "
"1","1040 "
"1","1072 "
"1","
"
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""n""] <- ""brown"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""b""] <- ""buff"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""c""] <- ""cinnamon"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""g""] <- ""gray"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""r""] <- ""green"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""p""] <- ""pink"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""u""] <- ""purple"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""e""] <- ""red"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""w""] <- ""white"""
"0","mushroom$`cap-color`[mushroom$`cap-color` == ""y""] <- ""yellow"""
"0","paste(""cap-color Values after recode"")"
"1","[1]"
"1"," ""cap-color Values after recode"""
"1","
"
"0","table(mushroom$`cap-color`)"
"1","
"
"1","   brown "
"1","    buff "
"1","cinnamon "
"1","    gray "
"1","   green "
"1","    pink "
"1","  purple "
"1","     red "
"1","   white "
"1","  yellow "
"1","
"
"1","    2284 "
"1","     168 "
"1","      44 "
"1","    1840 "
"1","      16 "
"1","     144 "
"1","      16 "
"1","    1500 "
"1","    1040 "
"1","    1072 "
"1","
"
