"0","paste(""cap-surface Values before recode"")"
"1","[1]"
"1"," ""cap-surface Values before recode"""
"1","
"
"0","table(mushroom$`cap-surface`)"
"1","
"
"1","   f "
"1","   g "
"1","   s "
"1","   y "
"1","
"
"1","2320 "
"1","   4 "
"1","2556 "
"1","3244 "
"1","
"
"0","mushroom$`cap-surface`[mushroom$`cap-surface` == ""f""] <- ""fibrous"""
"0","mushroom$`cap-surface`[mushroom$`cap-surface` == ""g""] <- ""grooves"""
"0","mushroom$`cap-surface`[mushroom$`cap-surface` == ""y""] <- ""scaly"""
"0","mushroom$`cap-surface`[mushroom$`cap-surface` == ""s""] <- ""smooth"""
"0","paste(""cap-surface Values after recode"")"
"1","[1]"
"1"," ""cap-surface Values after recode"""
"1","
"
"0","table(mushroom$`cap-surface`)"
"1","
"
"1","fibrous "
"1","grooves "
"1","  scaly "
"1"," smooth "
"1","
"
"1","   2320 "
"1","      4 "
"1","   3244 "
"1","   2556 "
"1","
"
