"0","paste(""classes Values before recode"")"
"1","[1]"
"1"," ""classes Values before recode"""
"1","
"
"0","table(mushroom$classes)"
"1","
"
"1","   e "
"1","   p "
"1","
"
"1","4208 "
"1","3916 "
"1","
"
"0","mushroom$classes[mushroom$classes == ""e""] <- ""edible"""
"0","mushroom$classes[mushroom$classes == ""p""] <- ""poisonous"""
"0","paste(""classes Values after recode"")"
"1","[1]"
"1"," ""classes Values after recode"""
"1","
"
"0","table(mushroom$classes)"
"1","
"
"1","   edible "
"1","poisonous "
"1","
"
"1","     4208 "
"1","     3916 "
"1","
"
