"0","sapply(mushroom, table)"
"1","$classes
"
"1","
"
"1","   edible "
"1","poisonous "
"1","
"
"1","     4208 "
"1","     3916 "
"1","
"
"1","
"
"1","$`cap-shape`
"
"1","
"
"1","   bell "
"1","conical "
"1"," convex "
"1","   flat "
"1","knobbed "
"1"," sunken "
"1","
"
"1","    452 "
"1","      4 "
"1","   3656 "
"1","   3152 "
"1","    828 "
"1","     32 "
"1","
"
"1","
"
"1","$`cap-surface`
"
"1","
"
"1","fibrous "
"1","grooves "
"1","  scaly "
"1"," smooth "
"1","
"
"1","   2320 "
"1","      4 "
"1","   3244 "
"1","   2556 "
"1","
"
"1","
"
"1","$`cap-color`
"
"1","
"
"1","   brown "
"1","    buff "
"1","cinnamon "
"1","    gray "
"1","   green "
"1","    pink "
"1","  purple "
"1","     red "
"1","   white "
"1","  yellow "
"1","
"
"1","    2284 "
"1","     168 "
"1","      44 "
"1","    1840 "
"1","      16 "
"1","     144 "
"1","      16 "
"1","    1500 "
"1","    1040 "
"1","    1072 "
"1","
"
"1","
"
