"0","paste(""cap-shape Values before recode"")"
"1","[1]"
"1"," ""cap-shape Values before recode"""
"1","
"
"0","table(mushroom$`cap-shape`)"
"1","
"
"1","   b "
"1","   c "
"1","   f "
"1","   k "
"1","   s "
"1","   x "
"1","
"
"1"," 452 "
"1","   4 "
"1","3152 "
"1"," 828 "
"1","  32 "
"1","3656 "
"1","
"
"0","mushroom$`cap-shape`[mushroom$`cap-shape` == ""b""] <- ""bell"""
"0","mushroom$`cap-shape`[mushroom$`cap-shape` == ""c""] <- ""conical"""
"0","mushroom$`cap-shape`[mushroom$`cap-shape` == ""x""] <- ""convex"""
"0","mushroom$`cap-shape`[mushroom$`cap-shape` == ""f""] <- ""flat"""
"0","mushroom$`cap-shape`[mushroom$`cap-shape` == ""k""] <- ""knobbed"""
"0","mushroom$`cap-shape`[mushroom$`cap-shape` == ""s""] <- ""sunken"""
"0","paste(""cap-shape Values after recode"")"
"1","[1]"
"1"," ""cap-shape Values after recode"""
"1","
"
"0","table(mushroom$`cap-shape`)"
"1","
"
"1","   bell "
"1","conical "
"1"," convex "
"1","   flat "
"1","knobbed "
"1"," sunken "
"1","
"
"1","    452 "
"1","      4 "
"1","   3656 "
"1","   3152 "
"1","    828 "
"1","     32 "
"1","
"
